,age,gender,job,experience,studies,income,country,comments,expectations,workload,lecturer,methodology,product,language,sentiment
0,66,M,economics,9,master,26961,CO,hi know coming guys looks recent found way make,3,4,0,2,A,0,2
1,41,M,consultant,9,master,38792,UK,martin ostler gym pastures united kingdom wed sep,1,5,4,0,A,0,1
2,47,F,business administration,0,master,59526,BR,full immersion combine ft job learning eves weekends process,4,3,3,3,A,0,2
3,38,M,technician,3,PhD,29292,SA,sam cater kicks bootcamp providing personal insights stressing importance,4,0,5,5,A,0,2
4,71,F,manager,8,master,66358,CO,complete go zero hero become expert,4,1,0,1,A,0,1
5,70,F,computer science,9,PhD,24064,CO,thanks inviting us virtual event wait start working,3,3,2,3,A,0,1
6,59,F,manager,4,degree,33468,UK,microsoft education code inclusive physical coding,5,4,2,3,A,0,2
7,65,M,software developer,3,degree,28260,UK,arrested edd calls web unemployment fraud read,4,5,0,0,A,0,0
8,48,F,integrated engineer,3,professional,70068,US,voices participation aspects society important,4,5,2,5,A,0,1
9,70,M,economics,4,degree,54666,IT,delighted welcome bootcamp today insights licensing,5,1,3,0,A,0,1
10,23,F,consultant,8,PhD,73223,IT,crowdfunding courses teach need know social,4,0,4,5,A,0,2
11,47,F,economics,6,degree,49770,SA,hiring samar joined intern started working august graduate,0,1,4,0,A,0,2
12,57,M,business administration,5,degree,69044,BR,benefit bootcamp vs course lectures,0,3,5,3,A,0,1
13,60,M,marketing,7,master,38886,SA,complete sql bootcamp php python udemy coupon udemy get,3,3,3,0,A,0,2
14,74,M,business administration,4,PhD,23240,ES,tutorial bootcamp create dynamic output chart,0,4,2,4,A,0,1
15,38,F,economics,5,master,56521,US,join us october spanish point technologies host,5,0,0,2,A,0,1
16,40,F,manager,7,PhD,49657,SA,going really engaging beginner day bootcamp know,0,2,2,2,A,0,1
17,46,F,finance,8,PhD,49450,ES,hope great day bootcamp,1,2,3,4,A,0,1
18,24,F,computer science,0,degree,42112,US,martin ostler gym pastures united kingdom wed sep,4,2,3,3,A,0,1
19,32,F,computer science,9,professional,51542,US,believe lot peers point talk well,0,0,5,2,A,0,1
20,55,M,integrated engineer,4,PhD,72613,BR,love see,1,5,3,4,A,0,1
21,58,F,technician,0,professional,40573,BR,martin swap exercises bad,1,1,5,5,A,0,0
22,60,F,computer science,1,professional,23482,IT,know good online art via,2,4,5,3,A,0,1
23,24,M,integrated engineer,6,professional,26220,US,magical photos barrys love led lit logo way make first,0,3,2,4,A,0,1
24,41,M,integrated engineer,4,PhD,21795,CO,complete sql bootcamp php python udemy coupon udemy,1,1,3,0,A,0,2
25,53,M,finance,8,PhD,23776,SA,glr buck shot steel tek bootcamp click playing miami wugr,5,4,3,5,A,0,1
26,75,M,business administration,2,degree,68326,UK,free limited time offer facebook ads online entrepreneurs,0,0,0,5,A,0,1
27,71,M,marketing,1,degree,60784,UK,watch report day ncdmb sponsored nigerian oil gas technology hackaton,2,0,1,2,A,0,2
28,72,M,technician,3,professional,58166,ES,spaces available day ecg bootcamp campus,0,0,2,4,A,0,2
29,39,M,business administration,6,degree,48994,UK,join us tamworth college coding bootcamp gain skills including learning design create,0,0,5,1,A,0,1
30,39,M,software developer,9,master,35399,SA,depending bootcamp may seen,1,2,5,0,A,0,2
31,41,M,software developer,5,PhD,33725,US,day progress made almost finished intermediate pretty deep,3,3,1,5,A,0,1
32,73,M,technician,6,master,43473,IT,sniper bot still hitting try free,2,5,3,4,A,0,1
33,40,F,business administration,4,degree,37209,FR,future emotional exhaustion contributes overall exhaustion gauge went,2,4,1,5,A,0,0
34,68,M,economics,5,professional,47146,ES,delighted welcome bootcamp today insights licensing,1,4,1,1,A,0,1
35,35,M,marketing,5,master,57983,SA,going really engaging beginner day bootcamp know,4,1,4,1,A,0,1
36,71,F,integrated engineer,8,master,33343,BR,complete go zero hero become expert,2,1,4,0,A,0,1
37,32,F,consultant,4,PhD,21915,FR,udemy bootcamp tons differences,1,2,4,2,A,0,2
38,32,M,finance,3,professional,68960,FR,sam cater kicks bootcamp providing personal insights stressing,3,1,3,1,A,0,0
39,73,F,economics,7,degree,42509,ES,love see,3,1,1,5,A,0,1
40,39,M,integrated engineer,2,degree,34428,UK,one bootcamp cuts carbohydrates ups intensity help kick start weightloss daily mail,5,1,4,2,A,0,1
41,31,M,finance,5,degree,23672,FR,course complete bootcamp demand,4,3,0,5,A,0,0
42,33,F,manager,6,professional,51727,SA,check,5,0,1,4,A,0,2
43,31,F,integrated engineer,5,professional,27891,UK,school finally excitement agenda,4,1,5,5,A,0,1
44,23,F,marketing,5,PhD,30439,IT,covered concepts attended technical writing bootcamp,3,1,4,3,A,0,2
45,68,F,technician,7,master,34729,SA,lions broad oak wed sep,3,3,2,0,A,0,2
46,47,M,integrated engineer,7,professional,45258,BR,day virtual tech today talking,1,2,1,1,A,0,2
47,56,M,informatics engineer,3,degree,56678,CO,day tasks bootcamp video hours problem solving proceed react,4,0,1,4,A,0,0
48,42,F,consultant,4,PhD,75840,US,rest semantic massive,0,3,2,4,A,0,2
49,32,M,technician,2,master,23326,SA,check free,1,4,2,1,A,0,1
50,42,F,consultant,8,professional,25014,UK,hi know coming guys looks recent found way make,2,5,2,4,A,0,2
51,50,F,business administration,9,degree,75152,UK,love see,4,5,2,2,A,0,1
52,58,M,finance,2,professional,72603,IT,seats miss,3,4,4,2,A,0,0
53,46,F,computer science,4,professional,71874,FR,school finally excitement agenda,1,4,1,1,A,0,1
54,33,M,consultant,5,professional,16082,BR,whilst running yet physical sense google classrooms set academy,0,4,0,0,A,0,2
55,32,F,economics,0,professional,37878,FR,desktop bootcamp want play wish handheld instead,5,3,5,3,A,0,1
56,47,F,economics,8,degree,68126,UK,always excited share alumni stories celebrate growth changemakers,2,3,5,4,A,0,1
57,25,M,consultant,3,PhD,30325,ES,always excited share alumni stories celebrate growth changemakers,1,2,4,1,A,0,1
58,44,M,economics,5,degree,33506,IT,time flying today marks half way point bootcamp business bootcamp,2,0,2,4,A,0,2
59,36,M,software developer,9,PhD,33268,IT,possible without made bootcamp,2,4,1,0,A,0,2
60,34,F,consultant,1,degree,56917,SA,best branding specialists new york read,1,5,0,2,A,0,1
61,25,F,business administration,3,master,64732,UK,systematically crossing concepts list order makes sense,1,5,4,0,A,0,2
